Alert ID,Ticker,Name,Description,Time
668333202,"BATS:EMLC, 1D",,Positive Divergence Detected,2023-02-14T17:51:25.000Z
668335455,"BATS:FXI, 1D",,Positive Divergence Detected,2023-02-14T17:10:35.000Z
668400145,"BATS:XBI, 1D",,Positive Divergence Detected,2023-02-14T16:53:34.000Z
668336665,"BATS:IEF, 1D",,Positive Divergence Detected,2023-02-14T16:26:36.000Z
668328648,"BATS:AGG, 1D",,Positive Divergence Detected,2023-02-14T16:17:20.000Z
668390211,"BATS:SPLB, 1D",,Positive Divergence Detected,2023-02-14T16:11:48.000Z
668440513,"BATS:JPST, 1D",,Negative Divergence Detected,2023-02-14T16:11:16.000Z
668379824,"BATS:MOO, 1D",,Positive Divergence Detected,2023-02-14T15:50:18.000Z
668369885,"BATS:IHI, 1D",,Positive Divergence Detected,2023-02-14T15:41:34.000Z
668412498,"BATS:DOG, 1D",,Positive Divergence Detected,2023-02-14T15:12:06.000Z
668430408,"BATS:CIBR, 1D",,Negative Divergence Detected,2023-02-14T15:11:08.000Z
668439872,"BATS:IXJ, 1D",,Negative Divergence Detected,2023-02-14T15:01:14.000Z
668442020,"BATS:OIH, 1D",,Negative Divergence Detected,2023-02-14T14:58:24.000Z
668388633,"BATS:SHY, 1D",,Positive Divergence Detected,2023-02-14T14:46:30.000Z
668438056,"BATS:ITA, 1D",,Negative Divergence Detected,2023-02-14T14:46:06.000Z
668434013,"BATS:EWU, 1D",,Negative Divergence Detected,2023-02-14T14:37:06.000Z
668333966,"BATS:EWJ, 1D",,Positive Divergence Detected,2023-02-14T14:33:03.000Z
668379143,"BATS:MCHI, 1D",,Positive Divergence Detected,2023-02-14T14:32:08.000Z
668334950,"BATS:EWY, 1D",,Positive Divergence Detected,2023-02-14T14:31:51.000Z
668370304,"BATS:INDA, 1D",,Positive Divergence Detected,2023-02-14T14:31:33.000Z
668388397,"BATS:SCZ, 1D",,Positive Divergence Detected,2023-02-14T14:31:33.000Z
668373433,"BATS:JETS, 1D",,Positive Divergence Detected,2023-02-14T14:31:15.000Z
668373743,"BATS:JNK, 1D",,Positive Divergence Detected,2023-02-14T14:30:27.000Z
668335949,"BATS:GOVT, 1D",,Positive Divergence Detected,2023-02-14T14:30:21.000Z
668335578,"BATS:GDX, 1D",,Positive Divergence Detected,2023-02-14T14:30:07.000Z
668468157,"BATS:UUP, 1D",,Negative Divergence Detected,2023-02-14T14:30:07.000Z
668336444,"BATS:ICLN, 1D",,Positive Divergence Detected,2023-02-14T14:30:03.000Z
668393725,"BATS:UPST, 1D",,Positive Divergence Detected,2023-02-14T14:30:02.000Z
668336307,"BATS:HYD, 1D",,Positive Divergence Detected,2023-02-14T14:30:01.000Z
668388902,"BATS:SIL, 1D",,Positive Divergence Detected,2023-02-14T14:30:02.000Z
668393239,"BATS:THD, 1D",,Positive Divergence Detected,2023-02-14T14:30:02.000Z
668338551,"BATS:IGSB, 1D",,Positive Divergence Detected,2023-02-14T14:30:01.000Z
668394914,"BATS:VGSH, 1D",,Positive Divergence Detected,2023-02-14T14:30:01.000Z
668396241,"BATS:VNQI, 1D",,Positive Divergence Detected,2023-02-14T14:30:01.000Z
668331900,"BATS:BWX, 1D",,Positive Divergence Detected,2023-02-14T14:30:01.000Z
668400946,"BATS:XLC, 1D",,Positive Divergence Detected,2023-02-14T14:30:00.000Z
668418938,"BATS:REMX, 1D",,Positive Divergence Detected,2023-02-14T14:30:00.000Z
668397070,"BATS:VPL, 1D",,Positive Divergence Detected,2023-02-14T14:30:00.000Z
668389440,"BATS:SLV, 1D",,Positive Divergence Detected,2023-02-14T14:30:00.000Z
668371192,"BATS:ITM, 1D",,Positive Divergence Detected,2023-02-14T14:30:00.000Z
668333452,"BATS:EWA, 1D",,Positive Divergence Detected,2023-02-14T14:30:00.000Z
668471146,"BATS:XLP, 1D",,Negative Divergence Detected,2023-02-14T14:30:00.000Z
668420630,"BATS:SUB, 1D",,Positive Divergence Detected,2023-02-14T14:30:00.000Z
668387807,"BATS:SCHP, 1D",,Positive Divergence Detected,2023-02-14T14:30:00.000Z
668331766,"BATS:BSV, 1D",,Positive Divergence Detected,2023-02-14T14:30:00.000Z
668379381,"BATS:MLN, 1D",,Positive Divergence Detected,2023-02-14T14:30:00.000Z
668471387,"BATS:XLV, 1D",,Negative Divergence Detected,2023-02-14T14:30:00.000Z
668379381,"BATS:MLN, 1D",,Positive Divergence Detected,2023-02-13T17:46:34.000Z
668442020,"BATS:OIH, 1D",,Negative Divergence Detected,2023-02-13T17:33:34.000Z
668371192,"BATS:ITM, 1D",,Positive Divergence Detected,2023-02-13T16:19:07.000Z
668471146,"BATS:XLP, 1D",,Negative Divergence Detected,2023-02-13T15:30:00.000Z
668434013,"BATS:EWU, 1D",,Negative Divergence Detected,2023-02-13T15:09:36.000Z
668331900,"BATS:BWX, 1D",,Positive Divergence Detected,2023-02-13T14:47:21.000Z
668400145,"BATS:XBI, 1D",,Positive Divergence Detected,2023-02-13T14:36:16.000Z
668398276,"BATS:VSS, 1D",,Positive Divergence Detected,2023-02-13T14:31:39.000Z
668387807,"BATS:SCHP, 1D",,Positive Divergence Detected,2023-02-13T14:31:19.000Z
668389440,"BATS:SLV, 1D",,Positive Divergence Detected,2023-02-13T14:31:05.000Z
668400946,"BATS:XLC, 1D",,Positive Divergence Detected,2023-02-13T14:30:27.000Z
668335578,"BATS:GDX, 1D",,Positive Divergence Detected,2023-02-13T14:30:07.000Z
668468157,"BATS:UUP, 1D",,Negative Divergence Detected,2023-02-13T14:30:07.000Z
668338551,"BATS:IGSB, 1D",,Positive Divergence Detected,2023-02-13T14:30:01.000Z
668393725,"BATS:UPST, 1D",,Positive Divergence Detected,2023-02-13T14:30:01.000Z
668336444,"BATS:ICLN, 1D",,Positive Divergence Detected,2023-02-13T14:30:01.000Z
668396241,"BATS:VNQI, 1D",,Positive Divergence Detected,2023-02-13T14:30:01.000Z
668394914,"BATS:VGSH, 1D",,Positive Divergence Detected,2023-02-13T14:30:01.000Z
668388633,"BATS:SHY, 1D",,Positive Divergence Detected,2023-02-13T14:30:00.000Z
668328648,"BATS:AGG, 1D",,Positive Divergence Detected,2023-02-13T14:30:00.000Z
668373433,"BATS:JETS, 1D",,Positive Divergence Detected,2023-02-13T14:30:00.000Z
668331766,"BATS:BSV, 1D",,Positive Divergence Detected,2023-02-13T14:30:00.000Z
668388397,"BATS:SCZ, 1D",,Positive Divergence Detected,2023-02-13T14:30:00.000Z
668334213,"BATS:EWM, 1D",,Positive Divergence Detected,2023-02-13T14:30:00.000Z
668334950,"BATS:EWY, 1D",,Positive Divergence Detected,2023-02-13T14:30:00.000Z
668332137,"BATS:CPER, 1D",,Positive Divergence Detected,2023-02-13T14:30:00.000Z
668397070,"BATS:VPL, 1D",,Positive Divergence Detected,2023-02-13T14:30:00.000Z
668388902,"BATS:SIL, 1D",,Positive Divergence Detected,2023-02-13T14:30:00.000Z
668471387,"BATS:XLV, 1D",,Negative Divergence Detected,2023-02-13T14:30:00.000Z
668373743,"BATS:JNK, 1D",,Positive Divergence Detected,2023-02-13T14:30:00.000Z
668333452,"BATS:EWA, 1D",,Positive Divergence Detected,2023-02-13T14:30:00.000Z
668393239,"BATS:THD, 1D",,Positive Divergence Detected,2023-02-13T14:30:00.000Z
668418938,"BATS:REMX, 1D",,Positive Divergence Detected,2023-02-13T14:30:00.000Z
668335949,"BATS:GOVT, 1D",,Positive Divergence Detected,2023-02-13T14:30:00.000Z
668438056,"BATS:ITA, 1D",,Negative Divergence Detected,2023-02-13T14:30:00.000Z
668438056,"BATS:ITA, 1D",,Negative Divergence Detected,2023-02-10T20:49:52.000Z
668388633,"BATS:SHY, 1D",,Positive Divergence Detected,2023-02-10T20:06:07.000Z
668394914,"BATS:VGSH, 1D",,Positive Divergence Detected,2023-02-10T19:52:55.000Z
668333579,"BATS:EWD, 1D",,Positive Divergence Detected,2023-02-10T19:16:42.000Z
668334213,"BATS:EWM, 1D",,Positive Divergence Detected,2023-02-10T17:18:33.000Z
668328648,"BATS:AGG, 1D",,Positive Divergence Detected,2023-02-10T17:14:18.000Z
668389440,"BATS:SLV, 1D",,Positive Divergence Detected,2023-02-10T16:52:51.000Z
668335949,"BATS:GOVT, 1D",,Positive Divergence Detected,2023-02-10T16:16:00.000Z
668331900,"BATS:BWX, 1D",,Positive Divergence Detected,2023-02-10T15:55:09.000Z
668399881,"BATS:WOOD, 1D",,Positive Divergence Detected,2023-02-10T15:11:53.000Z
668373433,"BATS:JETS, 1D",,Positive Divergence Detected,2023-02-10T15:07:01.000Z
668338551,"BATS:IGSB, 1D",,Positive Divergence Detected,2023-02-10T15:02:07.000Z
668390211,"BATS:SPLB, 1D",,Positive Divergence Detected,2023-02-10T15:02:05.000Z
668386334,"BATS:RSP, 1D",,Positive Divergence Detected,2023-02-10T14:41:00.000Z
668335578,"BATS:GDX, 1D",,Positive Divergence Detected,2023-02-10T14:30:07.000Z
668468157,"BATS:UUP, 1D",,Negative Divergence Detected,2023-02-10T14:30:05.000Z
668388397,"BATS:SCZ, 1D",,Positive Divergence Detected,2023-02-10T14:30:02.000Z
668379381,"BATS:MLN, 1D",,Positive Divergence Detected,2023-02-10T14:30:03.000Z
668332137,"BATS:CPER, 1D",,Positive Divergence Detected,2023-02-10T14:30:01.000Z
668396241,"BATS:VNQI, 1D",,Positive Divergence Detected,2023-02-10T14:30:02.000Z
668397070,"BATS:VPL, 1D",,Positive Divergence Detected,2023-02-10T14:30:01.000Z
668335455,"BATS:FXI, 1D",,Positive Divergence Detected,2023-02-10T14:30:01.000Z
668336444,"BATS:ICLN, 1D",,Positive Divergence Detected,2023-02-10T14:30:00.000Z
668334950,"BATS:EWY, 1D",,Positive Divergence Detected,2023-02-10T14:30:01.000Z
668332972,"BATS:EFG, 1D",,Positive Divergence Detected,2023-02-10T14:30:00.000Z
668388902,"BATS:SIL, 1D",,Positive Divergence Detected,2023-02-10T14:30:00.000Z
668371192,"BATS:ITM, 1D",,Positive Divergence Detected,2023-02-10T14:30:00.000Z
668331766,"BATS:BSV, 1D",,Positive Divergence Detected,2023-02-10T14:30:00.000Z
668373743,"BATS:JNK, 1D",,Positive Divergence Detected,2023-02-10T14:30:00.000Z
668333452,"BATS:EWA, 1D",,Positive Divergence Detected,2023-02-10T14:30:00.000Z
668379824,"BATS:MOO, 1D",,Positive Divergence Detected,2023-02-10T14:30:00.000Z
668393239,"BATS:THD, 1D",,Positive Divergence Detected,2023-02-10T14:30:00.000Z
668420630,"BATS:SUB, 1D",,Positive Divergence Detected,2023-02-10T14:30:00.000Z
668393725,"BATS:UPST, 1D",,Positive Divergence Detected,2023-02-10T14:30:00.000Z
668381373,"BATS:PFF, 1D",,Positive Divergence Detected,2023-02-09T20:59:54.000Z
668400145,"BATS:XBI, 1D",,Positive Divergence Detected,2023-02-09T20:32:16.000Z
668336307,"BATS:HYD, 1D",,Positive Divergence Detected,2023-02-09T19:35:15.000Z
668336210,"BATS:HDV, 1D",,Positive Divergence Detected,2023-02-09T19:34:28.000Z
668397070,"BATS:VPL, 1D",,Positive Divergence Detected,2023-02-09T19:28:11.000Z
668390211,"BATS:SPLB, 1D",,Positive Divergence Detected,2023-02-09T19:27:57.000Z
668388633,"BATS:SHY, 1D",,Positive Divergence Detected,2023-02-09T19:02:38.000Z
668394914,"BATS:VGSH, 1D",,Positive Divergence Detected,2023-02-09T19:02:29.000Z
668371192,"BATS:ITM, 1D",,Positive Divergence Detected,2023-02-09T18:05:07.000Z
668390483,"BATS:SPLV, 1D",,Positive Divergence Detected,2023-02-09T17:45:40.000Z
668333452,"BATS:EWA, 1D",,Positive Divergence Detected,2023-02-09T17:35:22.000Z
668379824,"BATS:MOO, 1D",,Positive Divergence Detected,2023-02-09T16:11:57.000Z
668393239,"BATS:THD, 1D",,Positive Divergence Detected,2023-02-09T16:11:08.000Z
668389440,"BATS:SLV, 1D",,Positive Divergence Detected,2023-02-09T16:07:04.000Z
668331766,"BATS:BSV, 1D",,Positive Divergence Detected,2023-02-09T15:31:30.000Z
668388902,"BATS:SIL, 1D",,Positive Divergence Detected,2023-02-09T15:29:31.000Z
668336444,"BATS:ICLN, 1D",,Positive Divergence Detected,2023-02-09T15:18:26.000Z
668379381,"BATS:MLN, 1D",,Positive Divergence Detected,2023-02-09T15:05:05.000Z
668335578,"BATS:GDX, 1D",,Positive Divergence Detected,2023-02-09T15:00:54.000Z
668470775,"BATS:XLF, 1D",,Negative Divergence Detected,2023-02-09T14:51:03.000Z
668420630,"BATS:SUB, 1D",,Positive Divergence Detected,2023-02-09T14:50:03.000Z
668430408,"BATS:CIBR, 1D",,Negative Divergence Detected,2023-02-09T14:39:21.000Z
668438056,"BATS:ITA, 1D",,Negative Divergence Detected,2023-02-09T14:30:43.000Z
668471387,"BATS:XLV, 1D",,Negative Divergence Detected,2023-02-09T14:30:01.000Z
668334213,"BATS:EWM, 1D",,Positive Divergence Detected,2023-02-09T14:30:01.000Z
668434013,"BATS:EWU, 1D",,Negative Divergence Detected,2023-02-09T14:30:00.000Z
668412498,"BATS:DOG, 1D",,Positive Divergence Detected,2023-02-09T14:30:00.000Z
668442020,"BATS:OIH, 1D",,Negative Divergence Detected,2023-02-08T20:38:23.000Z
668471387,"BATS:XLV, 1D",,Negative Divergence Detected,2023-02-08T18:20:04.000Z
668402967,"BATS:XLU, 1D",,Positive Divergence Detected,2023-02-08T17:14:20.000Z
668332137,"BATS:CPER, 1D",,Positive Divergence Detected,2023-02-08T16:42:20.000Z
668397070,"BATS:VPL, 1D",,Positive Divergence Detected,2023-02-08T15:43:19.000Z
668371192,"BATS:ITM, 1D",,Positive Divergence Detected,2023-02-08T15:26:02.000Z
668468157,"BATS:UUP, 1D",,Negative Divergence Detected,2023-02-08T15:11:10.000Z
668470775,"BATS:XLF, 1D",,Negative Divergence Detected,2023-02-08T14:58:30.000Z
668379381,"BATS:MLN, 1D",,Positive Divergence Detected,2023-02-08T14:56:04.000Z
668336444,"BATS:ICLN, 1D",,Positive Divergence Detected,2023-02-08T14:55:52.000Z
668390211,"BATS:SPLB, 1D",,Positive Divergence Detected,2023-02-08T14:50:00.000Z
668335578,"BATS:GDX, 1D",,Positive Divergence Detected,2023-02-08T14:50:00.000Z
668388902,"BATS:SIL, 1D",,Positive Divergence Detected,2023-02-08T14:49:22.000Z
668425531,"BATS:VFC, 1D",,Positive Divergence Detected,2023-02-08T14:44:23.000Z
668331766,"BATS:BSV, 1D",,Positive Divergence Detected,2023-02-08T14:32:37.000Z
668379824,"BATS:MOO, 1D",,Positive Divergence Detected,2023-02-08T14:30:02.000Z
668379143,"BATS:MCHI, 1D",,Positive Divergence Detected,2023-02-08T14:30:02.000Z
668335455,"BATS:FXI, 1D",,Positive Divergence Detected,2023-02-08T14:30:01.000Z
668335949,"BATS:GOVT, 1D",,Positive Divergence Detected,2023-02-08T14:30:02.000Z
668331659,"BATS:BLV, 1D",,Positive Divergence Detected,2023-02-08T14:30:01.000Z
668328648,"BATS:AGG, 1D",,Positive Divergence Detected,2023-02-08T14:30:01.000Z
668333452,"BATS:EWA, 1D",,Positive Divergence Detected,2023-02-08T14:30:00.000Z
668420630,"BATS:SUB, 1D",,Positive Divergence Detected,2023-02-08T14:30:00.000Z
668393239,"BATS:THD, 1D",,Positive Divergence Detected,2023-02-08T14:30:00.000Z
668334213,"BATS:EWM, 1D",,Positive Divergence Detected,2023-02-08T14:30:00.000Z
668461542,"BATS:PEJ, 1D",,Negative Divergence Detected,2023-02-07T20:56:09.000Z
668412498,"BATS:DOG, 1D",,Positive Divergence Detected,2023-02-07T20:54:02.000Z
668438056,"BATS:ITA, 1D",,Negative Divergence Detected,2023-02-07T20:39:31.000Z
668467401,"BATS:SPYG, 1D",,Negative Divergence Detected,2023-02-07T17:53:38.000Z
668331766,"BATS:BSV, 1D",,Positive Divergence Detected,2023-02-07T17:04:53.000Z
668470775,"BATS:XLF, 1D",,Negative Divergence Detected,2023-02-07T16:34:37.000Z
668336210,"BATS:HDV, 1D",,Positive Divergence Detected,2023-02-07T15:50:13.000Z
668334950,"BATS:EWY, 1D",,Positive Divergence Detected,2023-02-07T15:30:04.000Z
668398276,"BATS:VSS, 1D",,Positive Divergence Detected,2023-02-07T15:10:57.000Z
668390483,"BATS:SPLV, 1D",,Positive Divergence Detected,2023-02-07T14:51:12.000Z
668331900,"BATS:BWX, 1D",,Positive Divergence Detected,2023-02-07T14:50:03.000Z
668335455,"BATS:FXI, 1D",,Positive Divergence Detected,2023-02-07T14:50:02.000Z
668390211,"BATS:SPLB, 1D",,Positive Divergence Detected,2023-02-07T14:41:11.000Z
668332972,"BATS:EFG, 1D",,Positive Divergence Detected,2023-02-07T14:36:24.000Z
668336444,"BATS:ICLN, 1D",,Positive Divergence Detected,2023-02-07T14:35:45.000Z
668379143,"BATS:MCHI, 1D",,Positive Divergence Detected,2023-02-07T14:35:43.000Z
668396241,"BATS:VNQI, 1D",,Positive Divergence Detected,2023-02-07T14:30:02.000Z
668372947,"BATS:IXJ, 1D",,Positive Divergence Detected,2023-02-07T14:30:02.000Z
668335578,"BATS:GDX, 1D",,Positive Divergence Detected,2023-02-07T14:30:02.000Z
668468157,"BATS:UUP, 1D",,Negative Divergence Detected,2023-02-07T14:30:03.000Z
668331659,"BATS:BLV, 1D",,Positive Divergence Detected,2023-02-07T14:30:02.000Z
668335949,"BATS:GOVT, 1D",,Positive Divergence Detected,2023-02-07T14:30:02.000Z
668373984,"BATS:JPST, 1D",,Positive Divergence Detected,2023-02-07T14:30:01.000Z
668334213,"BATS:EWM, 1D",,Positive Divergence Detected,2023-02-07T14:30:01.000Z
668425531,"BATS:VFC, 1D",,Positive Divergence Detected,2023-02-07T14:30:01.000Z
668393239,"BATS:THD, 1D",,Positive Divergence Detected,2023-02-07T14:30:01.000Z
668336545,"BATS:IDV, 1D",,Positive Divergence Detected,2023-02-07T14:30:01.000Z
668397070,"BATS:VPL, 1D",,Positive Divergence Detected,2023-02-07T14:30:01.000Z
668420630,"BATS:SUB, 1D",,Positive Divergence Detected,2023-02-07T14:30:00.000Z
668336307,"BATS:HYD, 1D",,Positive Divergence Detected,2023-02-07T14:30:00.000Z
668379824,"BATS:MOO, 1D",,Positive Divergence Detected,2023-02-07T14:30:00.000Z
668388902,"BATS:SIL, 1D",,Positive Divergence Detected,2023-02-07T14:30:00.000Z
668387807,"BATS:SCHP, 1D",,Positive Divergence Detected,2023-02-07T14:30:00.000Z
668332137,"BATS:CPER, 1D",,Positive Divergence Detected,2023-02-07T14:30:00.000Z
668333452,"BATS:EWA, 1D",,Positive Divergence Detected,2023-02-07T14:30:00.000Z
668369692,"BATS:IHF, 1D",,Positive Divergence Detected,2023-02-07T14:30:00.000Z
668389440,"BATS:SLV, 1D",,Positive Divergence Detected,2023-02-07T14:30:00.000Z
668379381,"BATS:MLN, 1D",,Positive Divergence Detected,2023-02-07T14:30:00.000Z
668372947,"BATS:IXJ, 1D",,Positive Divergence Detected,2023-02-06T20:30:29.000Z
668425531,"BATS:VFC, 1D",,Positive Divergence Detected,2023-02-06T16:45:51.000Z
668331900,"BATS:BWX, 1D",,Positive Divergence Detected,2023-02-06T15:33:07.000Z
668379381,"BATS:MLN, 1D",,Positive Divergence Detected,2023-02-06T15:07:56.000Z
668336082,"BATS:GSG, 1D",,Positive Divergence Detected,2023-02-06T15:01:27.000Z
668332292,"BATS:DBC, 1D",,Positive Divergence Detected,2023-02-06T14:45:19.000Z
668336210,"BATS:HDV, 1D",,Positive Divergence Detected,2023-02-06T14:45:12.000Z
668388633,"BATS:SHY, 1D",,Positive Divergence Detected,2023-02-06T14:30:02.000Z
668398276,"BATS:VSS, 1D",,Positive Divergence Detected,2023-02-06T14:30:02.000Z
668335455,"BATS:FXI, 1D",,Positive Divergence Detected,2023-02-06T14:30:01.000Z
668336307,"BATS:HYD, 1D",,Positive Divergence Detected,2023-02-06T14:30:01.000Z
668369692,"BATS:IHF, 1D",,Positive Divergence Detected,2023-02-06T14:30:01.000Z
668394914,"BATS:VGSH, 1D",,Positive Divergence Detected,2023-02-06T14:30:01.000Z
668396241,"BATS:VNQI, 1D",,Positive Divergence Detected,2023-02-06T14:30:01.000Z
668405034,"BATS:XOP, 1D",,Positive Divergence Detected,2023-02-06T14:30:01.000Z
668333452,"BATS:EWA, 1D",,Positive Divergence Detected,2023-02-06T14:30:01.000Z
668420630,"BATS:SUB, 1D",,Positive Divergence Detected,2023-02-06T14:30:01.000Z
668331766,"BATS:BSV, 1D",,Positive Divergence Detected,2023-02-06T14:30:01.000Z
668379143,"BATS:MCHI, 1D",,Positive Divergence Detected,2023-02-06T14:30:01.000Z
668332137,"BATS:CPER, 1D",,Positive Divergence Detected,2023-02-06T14:30:01.000Z
668335949,"BATS:GOVT, 1D",,Positive Divergence Detected,2023-02-06T14:30:01.000Z
668387807,"BATS:SCHP, 1D",,Positive Divergence Detected,2023-02-06T14:30:01.000Z
668335578,"BATS:GDX, 1D",,Positive Divergence Detected,2023-02-06T14:30:00.000Z
668393239,"BATS:THD, 1D",,Positive Divergence Detected,2023-02-06T14:30:00.000Z
668397070,"BATS:VPL, 1D",,Positive Divergence Detected,2023-02-06T14:30:00.000Z
668389440,"BATS:SLV, 1D",,Positive Divergence Detected,2023-02-06T14:30:00.000Z
668334950,"BATS:EWY, 1D",,Positive Divergence Detected,2023-02-06T14:30:00.000Z
668334213,"BATS:EWM, 1D",,Positive Divergence Detected,2023-02-06T14:30:00.000Z
668379824,"BATS:MOO, 1D",,Positive Divergence Detected,2023-02-06T14:30:00.000Z
668373984,"BATS:JPST, 1D",,Positive Divergence Detected,2023-02-06T14:30:00.000Z
668331659,"BATS:BLV, 1D",,Positive Divergence Detected,2023-02-06T14:30:00.000Z
668390211,"BATS:SPLB, 1D",,Positive Divergence Detected,2023-02-06T14:30:00.000Z
668388902,"BATS:SIL, 1D",,Positive Divergence Detected,2023-02-06T14:30:00.000Z
668370304,"BATS:INDA, 1D",,Positive Divergence Detected,2023-02-06T14:30:00.000Z
668333966,"BATS:EWJ, 1D",,Positive Divergence Detected,2023-02-06T14:30:00.000Z
668468157,"BATS:UUP, 1D",,Negative Divergence Detected,2023-02-06T14:30:00.000Z
668328648,"BATS:AGG, 1D",,Positive Divergence Detected,2023-02-06T14:30:00.000Z
